date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2010-08-01,1.13,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.13
2010-09-01,1.26,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.26
2010-10-01,1.17,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.17
2010-11-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2010-12-01,1.31,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.31
2011-01-01,1.27,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.27
2011-02-01,1.28,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.28
2011-03-01,1.29,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.29
2011-04-01,1.25,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.25
2011-05-01,1.11,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.11
2011-06-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2011-07-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2011-08-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2011-09-01,1.13,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.13
2011-10-01,1.14,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.14
2011-11-01,1.17,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.17
2011-12-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2012-01-01,1.17,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.17
2012-02-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2012-03-01,1.23,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.23
2012-04-01,1.22,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.22
2012-05-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2012-06-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2012-07-01,1.18,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.18
2012-08-01,1.18,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.18
2012-09-01,1.2,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.2
2012-10-01,1.22,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.22
2012-11-01,1.24,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.24
2012-12-01,1.26,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.26
2013-01-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2013-02-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2013-03-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2013-04-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2013-05-01,1.1,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.1
2013-06-01,1.11,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.11
2013-07-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2013-08-01,1.03,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.03
2013-09-01,1.06,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.06
2013-10-01,1.07,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.07
2013-11-01,1.08,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.08
2013-12-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2014-01-01,1.22,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.22
2014-02-01,1.24,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.24
2014-03-01,1.22,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.22
2014-04-01,1.21,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.21
2014-05-01,1.19,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.19
2014-06-01,1.16,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.16
2014-07-01,1.15,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.15
2014-08-01,1.1,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.1
2014-09-01,1.11,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.11
2014-10-01,1.12,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.12
2014-11-01,1.13,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.13
2014-12-01,1.15,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,1.15
2015-01-01,0.94,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.94
2015-02-01,0.88,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.88
2015-03-01,0.71,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.71
2015-04-01,0.7,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.7
2015-05-01,0.69,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.69
2015-06-01,0.68,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.68
2015-07-01,0.68,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.68
2015-08-01,0.68,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.68
2015-09-01,0.69,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.69
2015-10-01,0.7,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.7
2015-11-01,0.7,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.7
2015-12-01,0.61,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.61
2016-01-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2016-02-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2016-03-01,0.48,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.48
2016-04-01,0.5,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.5
2016-05-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2016-06-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2016-07-01,0.59,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.59
2016-08-01,0.57,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.57
2016-09-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2016-10-01,0.58,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.58
2016-11-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2016-12-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2017-01-01,0.43,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.43
2017-02-01,0.44,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.44
2017-03-01,0.47,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.47
2017-04-01,0.46,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.46
2017-05-01,0.45,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.45
2017-06-01,0.44,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.44
2017-07-01,0.44,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.44
2017-08-01,0.45,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.45
2017-09-01,0.45,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.45
2017-10-01,0.47,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.47
2017-11-01,0.48,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.48
2017-12-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2018-01-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2018-02-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2018-03-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2018-04-01,0.48,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.48
2018-05-01,0.46,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.46
2018-06-01,0.46,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.46
2018-07-01,0.45,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.45
2018-08-01,0.46,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.46
2018-09-01,0.47,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.47
2018-10-01,0.48,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.48
2018-11-01,0.48,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.48
2018-12-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2019-01-01,0.5,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.5
2019-02-01,0.51,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.51
2019-03-01,0.51,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.51
2019-04-01,0.5,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.5
2019-05-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2019-06-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2019-07-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2019-08-01,0.49,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.49
2019-09-01,0.5,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.5
2019-10-01,0.51,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.51
2019-11-01,0.51,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.51
2019-12-01,0.51,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.51
2020-01-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-02-01,0.53,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.53
2020-03-01,0.53,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.53
2020-04-01,0.53,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.53
2020-05-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-06-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-07-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-08-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-09-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-10-01,0.52,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.52
2020-11-01,0.53,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.53
2020-12-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2021-01-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2021-02-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2021-03-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2021-04-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2021-05-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2021-06-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2021-07-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2021-08-01,0.54,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.54
2021-09-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2021-10-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2021-11-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2021-12-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2022-01-01,0.55,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.55
2022-02-01,0.56,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.56
2022-03-01,0.57,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.57
2022-04-01,0.57,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.57
2022-05-01,0.58,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.58
2022-06-01,0.58,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.58
2022-07-01,0.58,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.58
2022-08-01,0.58,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.58
2022-09-01,0.59,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.59
2022-10-01,0.59,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.59
2022-11-01,0.61,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.61
2022-12-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-01-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-02-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-03-01,0.63,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.63
2023-04-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-05-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-06-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-07-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-08-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-09-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-10-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2023-11-01,0.63,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.63
2023-12-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-01-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-02-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-03-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-04-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2024-05-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2024-06-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2024-07-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2024-08-01,0.62,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.62
2024-09-01,0.63,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.63
2024-10-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-11-01,0.64,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.64
2024-12-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-01-01,0.66,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.66
2025-02-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-03-01,0.66,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.66
2025-04-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-05-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-06-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-07-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-08-01,0.65,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.65
2025-09-01,0.66,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.66
2025-10-01,0.66,Milk (not pasteurized),Azerbaijan,National Average,RETAIL,Liter,liter,0.66
2010-01-01,1.37,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.37
2010-02-01,1.24,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.24
2010-03-01,1.27,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.27
2010-04-01,1.31,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.31
2010-05-01,1.23,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.23
2010-06-01,0.72,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.72
2010-07-01,0.73,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.73
2010-08-01,0.75,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.75
2010-09-01,0.75,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.75
2010-10-01,1.15,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.15
2010-11-01,1.18,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.18
2010-12-01,1.3,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.3
2011-01-01,1.27,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.27
2011-02-01,1.28,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.28
2011-03-01,1.63,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.63
2011-04-01,1.23,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.23
2011-05-01,1.21,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.21
2011-06-01,0.8,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.8
2011-07-01,0.8,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.8
2011-08-01,1.05,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.05
2011-09-01,1.03,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.03
2011-10-01,1.16,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.16
2011-11-01,1.13,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.13
2011-12-01,1.09,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.09
2012-01-01,1.09,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.09
2012-02-01,1.34,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.34
2012-03-01,1.2,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.2
2012-04-01,1.14,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.14
2012-05-01,1.14,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,1.14
2012-06-01,0.98,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.98
2012-07-01,0.74,Milk (not pasteurized),Mongolia,Bayan-Ulgii,RETAIL,Liter,liter,0.74
