date,price_usd,commodity_name,country,market,price_type,unit
2012-03-01,2.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-04-01,2.79,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-05-01,2.59,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-06-01,2.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-07-01,2.61,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-08-01,2.6,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-09-01,2.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-10-01,2.8,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-11-01,3.15,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2012-12-01,3.25,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-01-01,3.28,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-02-01,3.3,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-03-01,3.33,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-04-01,3.2,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-05-01,3.03,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-06-01,3.33,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-07-01,3.2,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-08-01,3.25,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-09-01,3.28,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-10-01,3.44,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-11-01,3.17,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2013-12-01,3.37,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-01-01,3.34,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-02-01,3.39,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-03-01,3.38,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-04-01,3.33,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-05-01,3.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-06-01,2.95,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-07-01,2.89,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-08-01,2.96,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-09-01,2.9,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-10-01,2.81,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-11-01,2.86,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2014-12-01,2.87,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-01-01,3.32,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-02-01,2.85,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-03-01,3.05,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-04-01,2.62,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-05-01,2.75,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-06-01,2.8,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-07-01,2.68,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-08-01,2.84,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-09-01,2.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-10-01,2.79,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-11-01,2.8,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2015-12-01,2.55,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-01-01,2.49,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-02-01,2.65,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-03-01,2.5,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-04-01,2.58,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-05-01,2.72,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-06-01,2.49,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-07-01,2.46,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-08-01,2.58,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-09-01,2.48,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-10-01,2.41,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-11-01,2.52,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2016-12-01,2.76,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-01-01,2.64,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-02-01,3.0,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-03-01,3.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-04-01,2.92,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-05-01,2.93,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-06-01,2.95,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-07-01,3.13,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-08-01,2.99,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-09-01,2.96,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-10-01,2.99,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-11-01,3.06,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2017-12-01,3.33,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-01-01,3.41,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-02-01,3.12,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-03-01,3.52,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-04-01,3.38,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-05-01,3.24,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-06-01,2.92,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-07-01,2.98,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-08-01,3.01,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-09-01,2.97,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-10-01,2.98,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-11-01,2.98,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2018-12-01,3.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-01-01,3.82,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-02-01,3.68,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-03-01,3.46,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-04-01,3.9,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-05-01,3.49,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-06-01,3.73,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-07-01,3.11,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-08-01,3.25,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-09-01,3.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-10-01,3.06,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-11-01,3.16,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2019-12-01,3.2,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-01-01,3.29,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-02-01,3.43,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-03-01,3.56,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-04-01,3.62,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-05-01,3.47,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-06-01,3.57,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-07-01,3.49,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-08-01,3.9,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-09-01,3.75,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-10-01,3.94,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-11-01,3.74,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2020-12-01,3.81,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-01-01,3.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-02-01,3.75,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-03-01,3.62,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-04-01,4.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-05-01,4.03,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-06-01,4.3,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-07-01,4.19,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-08-01,3.88,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-09-01,3.92,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-10-01,3.77,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-11-01,4.01,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2021-12-01,4.04,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-01-01,3.93,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-02-01,3.5,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-03-01,3.45,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-04-01,3.32,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-05-01,3.69,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-06-01,3.55,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-07-01,2.98,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-08-01,3.49,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-09-01,3.22,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-10-01,3.46,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-11-01,3.64,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2022-12-01,4.05,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-01-01,4.12,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-02-01,4.05,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-03-01,4.08,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-04-01,4.03,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-05-01,4.27,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-06-01,4.29,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-07-01,4.23,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-08-01,4.14,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-09-01,4.78,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-10-01,4.64,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-11-01,4.91,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2023-12-01,4.93,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-01-01,4.93,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-02-01,4.54,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-03-01,4.32,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-04-01,4.75,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-05-01,4.83,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-06-01,4.9,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-07-01,4.55,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-08-01,5.81,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-09-01,5.13,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-10-01,5.52,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-11-01,5.79,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2024-12-01,5.32,Fish (smoked),Côte d'Ivoire,National Average,RETAIL,Kg
2025-01-01,4.09,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-02-01,4.29,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-03-01,4.17,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-04-01,5.71,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-05-01,4.35,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-06-01,5.2,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-07-01,4.52,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-08-01,4.35,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-09-01,4.92,Fish (smoked),Côte d'Ivoire,Nord,RETAIL,Kg
2025-01-01,4.08,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-02-01,4.55,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-03-01,3.93,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-04-01,4.18,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-05-01,4.1,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-06-01,3.91,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-07-01,4.04,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-08-01,4.17,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-09-01,3.9,Fish (smoked),Côte d'Ivoire,Ouest,RETAIL,Kg
2025-01-01,4.08,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-02-01,4.39,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-03-01,4.58,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-04-01,5.75,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-05-01,4.78,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-06-01,3.84,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-07-01,3.52,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-08-01,3.5,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
2025-09-01,3.43,Fish (smoked),Côte d'Ivoire,Sud-Ouest,RETAIL,Kg
