date,price_usd,commodity_name,country,market,price_type,unit
2007-09-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2007-10-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2007-11-01,0.69,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2007-12-01,0.72,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-01-01,0.71,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-02-01,0.71,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-03-01,0.76,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-04-01,0.81,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-05-01,0.81,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-06-01,0.82,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-07-01,0.81,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-08-01,0.8,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-09-01,0.79,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-10-01,0.78,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-11-01,0.72,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2008-12-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-01-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-02-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-03-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-04-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-05-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-06-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-07-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-08-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-09-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-10-01,0.5,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-11-01,0.5,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2009-12-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-01-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-02-01,0.5,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-03-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-04-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-05-01,0.5,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-06-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-07-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-08-01,0.55,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-09-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-10-01,0.59,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-11-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2010-12-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-01-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-02-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-03-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-04-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-05-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-06-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-07-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-08-01,0.63,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-09-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-10-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-11-01,0.59,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2011-12-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-01-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-02-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-03-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-04-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-05-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-06-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-07-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-08-01,0.59,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-09-01,0.59,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-10-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-11-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2012-12-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-01-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-02-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-03-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-04-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-05-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-06-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-07-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-08-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-09-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-10-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-11-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2013-12-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-01-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-02-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-03-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-04-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-05-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-06-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-07-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-08-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-09-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-10-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-11-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-12-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-01-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-02-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-03-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-04-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-05-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-06-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-07-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-08-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-09-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-10-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-11-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2015-12-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-01-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-02-01,0.47,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-03-01,0.47,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-04-01,0.47,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-05-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-06-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-07-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-08-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-09-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-10-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-11-01,0.47,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2016-12-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-01-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-02-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-03-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-04-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-05-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-06-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-07-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-08-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-09-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-10-01,0.43,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-11-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2017-12-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-01-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-02-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-03-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-04-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-05-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-06-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-07-01,0.41,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-08-01,0.41,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-09-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-10-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-11-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2018-12-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-01-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-02-01,0.42,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-03-01,0.43,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-04-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-05-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-06-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-07-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-08-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-09-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-10-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-11-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2019-12-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-01-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-02-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-03-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-04-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-05-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-06-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-07-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-08-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-09-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-10-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-11-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2020-12-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-01-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-02-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-03-01,0.44,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-04-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-05-01,0.45,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-06-01,0.46,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-07-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-08-01,0.48,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-09-01,0.49,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-10-01,0.5,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-11-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2021-12-01,0.51,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-01-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-02-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-03-01,0.52,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-04-01,0.55,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-05-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-06-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-07-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-08-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-09-01,0.65,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-10-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-11-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2022-12-01,0.68,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-01-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-02-01,0.67,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-03-01,0.66,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-04-01,0.64,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-05-01,0.63,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-06-01,0.62,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-07-01,0.61,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-08-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-09-01,0.59,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-10-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-11-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2023-12-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-01-01,0.55,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-02-01,0.55,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-03-01,0.55,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-04-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-05-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-06-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-07-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-08-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-09-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-10-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-11-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2024-12-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-01-01,0.53,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-02-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-03-01,0.54,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-04-01,0.56,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-05-01,0.57,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-06-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-07-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-08-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-09-01,0.58,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2025-10-01,0.6,"Wheat (flour, first grade)",Armenia,National Average,RETAIL,Kg
2014-01-01,543.91,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-02-01,543.08,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-03-01,540.99,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-04-01,539.39,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-05-01,545.2,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-06-01,545.78,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-07-01,544.79,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-08-01,547.02,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-09-01,552.66,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-10-01,551.75,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-11-01,546.85,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2014-12-01,548.64,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-01-01,548.36,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-02-01,552.08,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-03-01,555.4,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-04-01,561.19,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-05-01,562.63,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-06-01,562.45,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-07-01,562.39,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-08-01,540.47,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-09-01,533.91,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-10-01,535.43,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-11-01,527.33,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2015-12-01,515.29,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-01-01,505.33,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-02-01,507.65,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-03-01,509.98,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-04-01,510.03,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-05-01,505.36,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-06-01,500.0,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-07-01,494.01,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-08-01,496.24,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-09-01,503.75,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-10-01,497.78,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-11-01,491.95,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2016-12-01,485.55,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-01-01,486.96,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-02-01,489.08,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-03-01,487.15,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-04-01,487.55,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-05-01,487.66,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-06-01,493.39,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-07-01,496.31,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-08-01,503.75,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-09-01,511.42,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-10-01,507.55,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-11-01,506.79,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2017-12-01,509.86,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-01-01,522.63,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-02-01,532.49,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-03-01,531.65,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-04-01,533.33,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-05-01,527.12,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-06-01,519.67,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-07-01,500.08,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-08-01,490.38,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-09-01,490.04,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-10-01,484.4,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
2018-11-01,484.09,"Wheat (flour, first grade)",China (mainland),Hangzhou,WHOLESALE,tonne
