date,price_usd,commodity_name,country,market,price_type,unit
2020-11-01,3.62,Chili (red),Indonesia,National Average,RETAIL,Kg
2020-12-01,4.78,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-01-01,4.82,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-02-01,4.75,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-03-01,4.46,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-04-01,4.24,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-05-01,3.64,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-06-01,2.76,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-07-01,2.84,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-08-01,2.49,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-09-01,2.38,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-10-01,2.89,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-11-01,3.46,Chili (red),Indonesia,National Average,RETAIL,Kg
2021-12-01,3.65,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-01-01,3.07,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-02-01,3.19,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-03-01,4.13,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-04-01,3.77,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-05-01,3.64,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-06-01,5.97,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-07-01,7.33,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-08-01,6.2,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-09-01,5.64,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-10-01,4.2,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-11-01,3.34,Chili (red),Indonesia,National Average,RETAIL,Kg
2022-12-01,3.42,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-01-01,3.28,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-02-01,3.44,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-03-01,3.29,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-04-01,3.06,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-05-01,2.72,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-06-01,2.78,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-07-01,3.04,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-08-01,3.09,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-09-01,3.04,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-10-01,3.07,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-11-01,4.37,Chili (red),Indonesia,National Average,RETAIL,Kg
2023-12-01,4.43,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-01-01,3.67,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-02-01,4.38,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-03-01,4.21,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-04-01,3.02,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-05-01,3.36,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-06-01,3.46,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-07-01,2.8,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-08-01,2.8,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-09-01,2.19,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-10-01,1.93,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-11-01,1.83,Chili (red),Indonesia,National Average,RETAIL,Kg
2024-12-01,2.31,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-01-01,3.69,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-02-01,3.41,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-03-01,3.27,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-04-01,3.43,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-05-01,2.58,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-06-01,2.37,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-07-01,2.37,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-08-01,2.52,Chili (red),Indonesia,National Average,RETAIL,Kg
2025-09-01,3.37,Chili (red),Indonesia,National Average,RETAIL,Kg
