date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2009-10-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2009-11-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2009-12-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2010-01-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2010-02-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2010-03-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2010-04-01,0.96,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.96
2010-05-01,0.97,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.97
2010-06-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2010-07-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2010-08-01,1.1,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.1
2010-09-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2010-10-01,1.21,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.21
2010-11-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2010-12-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2011-01-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2011-02-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2011-03-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2011-04-01,,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,
2011-05-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-06-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-07-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-08-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-09-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-10-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-11-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2011-12-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-01-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-02-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-03-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-04-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-05-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-06-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2012-07-01,1.01,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.01
2012-08-01,1.07,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.07
2012-09-01,1.07,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.07
2012-10-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2012-11-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2012-12-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2013-01-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2013-02-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2013-03-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2013-04-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2013-05-01,1.21,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.21
2013-06-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2013-07-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2013-08-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2013-09-01,1.16,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.16
2013-10-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2013-11-01,1.11,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.11
2013-12-01,1.05,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.05
2014-01-01,1.07,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.07
2014-02-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2014-03-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2014-04-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2014-05-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2014-06-01,1.09,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.09
2014-07-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2014-08-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2014-09-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2014-10-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2014-11-01,1.12,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.12
2014-12-01,1.11,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.11
2015-01-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-02-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-03-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-04-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-05-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-06-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2015-07-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2015-08-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2015-09-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2015-10-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2015-11-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2015-12-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2016-01-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2016-02-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-03-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-04-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-05-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-06-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-07-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-08-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-09-01,1.23,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.23
2016-10-01,1.21,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.21
2016-11-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2016-12-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-01-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-02-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-03-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-04-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-05-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-06-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2017-07-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2017-08-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-09-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-10-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2017-11-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2017-12-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2018-01-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2018-02-01,1.14,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.14
2018-03-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2018-04-01,1.2,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.2
2018-05-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2018-06-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2018-07-01,1.16,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.16
2018-08-01,1.16,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.16
2018-09-01,1.21,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.21
2018-10-01,1.21,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.21
2018-11-01,1.16,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.16
2018-12-01,1.16,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.16
2019-01-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2019-02-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2019-03-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2019-04-01,,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,
2019-05-01,,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,
2019-06-01,1.13,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.13
2019-07-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2019-08-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2019-09-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2019-10-01,1.22,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.22
2019-11-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2019-12-01,1.19,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.19
2020-01-01,1.1,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.1
2020-02-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2020-03-01,1.18,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.18
2020-04-01,1.17,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.17
2020-05-01,1.11,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.11
2020-06-01,1.11,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.11
2020-07-01,1.08,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.08
2020-08-01,1.1,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.1
2020-09-01,1.1,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.1
2020-10-01,1.08,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.08
2020-11-01,1.08,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.08
2020-12-01,1.08,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.08
2021-01-01,1.08,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.08
2021-02-01,1.07,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.07
2021-03-01,1.07,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.07
2021-04-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2021-05-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2021-06-01,1.06,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.06
2021-07-01,1.05,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.05
2021-08-01,1.05,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.05
2021-09-01,1.04,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.04
2021-10-01,1.0,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,1.0
2021-11-01,0.95,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.95
2021-12-01,0.92,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.92
2022-01-01,0.9,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.9
2022-02-01,0.89,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.89
2022-03-01,0.88,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.88
2022-04-01,0.85,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.85
2022-05-01,0.78,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.78
2022-06-01,0.69,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.69
2022-07-01,0.84,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.84
2022-08-01,0.96,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.96
2022-09-01,0.9,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.9
2022-10-01,0.86,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.86
2022-11-01,0.86,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.86
2022-12-01,0.86,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.86
2023-01-01,0.9,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.9
2023-02-01,0.96,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.96
2023-03-01,0.98,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.98
2023-04-01,0.97,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.97
2023-05-01,0.94,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.94
2023-06-01,0.85,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.85
2023-07-01,0.84,"Rice (Ordinary,first quality)",Lao People's Democratic Republic,Vientiane Capital,RETAIL,Kg,kg,0.84
