date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2021-07-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2021-08-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2021-09-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2021-10-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2021-11-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2021-12-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-01-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-02-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-03-01,1.02,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.02
2022-04-01,1.04,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.04
2022-05-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-06-01,1.65,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.65
2022-07-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-08-01,1.58,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.58
2022-09-01,1.53,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.53
2022-10-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2022-11-01,1.62,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.62
2022-12-01,1.89,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.89
2023-01-01,1.65,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.65
2023-02-01,2.13,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.13
2023-03-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-04-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-05-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-06-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-07-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-08-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-09-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-10-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-11-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2023-12-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2024-01-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2024-02-01,2.23,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.23
2024-03-01,2.23,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.23
2024-04-01,1.86,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.86
2024-05-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2024-06-01,2.83,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.83
2024-07-01,2.05,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.05
2024-08-01,2.24,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.24
2024-09-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2024-10-01,2.33,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.33
2024-11-01,3.0,Rice,Algeria,Awserd,RETAIL,Kg,kg,3.0
2024-12-01,3.23,Rice,Algeria,Awserd,RETAIL,Kg,kg,3.23
2025-01-01,2.8,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.8
2025-02-01,2.96,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.96
2025-03-01,2.99,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.99
2025-04-01,1.88,Rice,Algeria,Awserd,RETAIL,Kg,kg,1.88
2025-05-01,2.94,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.94
2025-06-01,,Rice,Algeria,Awserd,RETAIL,Kg,kg,
2025-07-01,2.7,Rice,Algeria,Awserd,RETAIL,Kg,kg,2.7
2016-07-01,1.08,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.08
2016-08-01,1.1,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.1
2016-09-01,1.1,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.1
2016-10-01,1.09,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.09
2016-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2016-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2017-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2018-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2019-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2020-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2021-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-01-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-03-01,1.47,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.47
2022-04-01,1.6,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.6
2022-05-01,1.6,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.6
2022-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-07-01,1.71,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.71
2022-08-01,1.58,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.58
2022-09-01,1.96,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.96
2022-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2022-12-01,1.64,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.64
2023-01-01,2.13,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.13
2023-02-01,1.8,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.8
2023-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-07-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-08-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-10-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-11-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2023-12-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-01-01,2.79,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.79
2024-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-03-01,2.53,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.53
2024-04-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-05-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-07-01,2.08,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.08
2024-08-01,2.61,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.61
2024-09-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2024-10-01,2.82,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.82
2024-11-01,2.62,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.62
2024-12-01,2.98,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.98
2025-01-01,1.51,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.51
2025-02-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2025-03-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2025-04-01,2.71,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.71
2025-05-01,1.62,Rice,Algeria,Boujdour,RETAIL,Kg,kg,1.62
2025-06-01,,Rice,Algeria,Boujdour,RETAIL,Kg,kg,
2025-07-01,2.77,Rice,Algeria,Boujdour,RETAIL,Kg,kg,2.77
2015-04-01,1.02,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.02
2015-05-01,1.02,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.02
2015-06-01,1.01,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.01
2015-07-01,1.0,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.0
2015-08-01,0.77,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.77
2015-09-01,0.85,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.85
2015-10-01,0.85,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.85
2015-11-01,0.85,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.85
2015-12-01,0.93,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.93
2016-01-01,0.84,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.84
2016-02-01,0.94,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.94
2016-03-01,0.91,Rice,Algeria,Dakhla,RETAIL,Kg,kg,0.91
2016-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2016-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2016-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2016-07-01,1.08,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.08
2016-08-01,1.1,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.1
2016-09-01,1.1,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.1
2016-10-01,1.09,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.09
2016-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2016-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2017-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2018-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2019-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2020-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-01-01,1.06,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.06
2021-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-05-01,1.05,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.05
2021-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2021-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2022-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2022-02-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2022-03-01,1.09,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.09
2022-04-01,1.57,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.57
2022-05-01,1.65,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.65
2022-06-01,1.54,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.54
2022-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2022-08-01,1.76,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.76
2022-09-01,1.46,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.46
2022-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2022-11-01,1.58,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.58
2022-12-01,1.64,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.64
2023-01-01,1.83,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.83
2023-02-01,1.83,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.83
2023-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-04-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-08-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-10-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-11-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2023-12-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-01-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-02-01,2.53,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.53
2024-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-04-01,2.71,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.71
2024-05-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-06-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-07-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-08-01,2.79,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.79
2024-09-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2024-10-01,1.88,Rice,Algeria,Dakhla,RETAIL,Kg,kg,1.88
2024-11-01,2.25,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.25
2024-12-01,2.05,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.05
2025-01-01,2.95,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.95
2025-02-01,2.96,Rice,Algeria,Dakhla,RETAIL,Kg,kg,2.96
2025-03-01,,Rice,Algeria,Dakhla,RETAIL,Kg,kg,
2025-04-01,3.02,Rice,Algeria,Dakhla,RETAIL,Kg,kg,3.02
2025-05-01,3.02,Rice,Algeria,Dakhla,RETAIL,Kg,kg,3.02
2016-02-01,0.94,Rice,Algeria,Laayoun,RETAIL,Kg,kg,0.94
2016-03-01,0.91,Rice,Algeria,Laayoun,RETAIL,Kg,kg,0.91
2016-04-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2016-05-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2016-06-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2016-07-01,1.08,Rice,Algeria,Laayoun,RETAIL,Kg,kg,1.08
2016-08-01,0.91,Rice,Algeria,Laayoun,RETAIL,Kg,kg,0.91
2016-09-01,1.1,Rice,Algeria,Laayoun,RETAIL,Kg,kg,1.1
2016-10-01,1.09,Rice,Algeria,Laayoun,RETAIL,Kg,kg,1.09
2016-11-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2016-12-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-01-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-02-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-03-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-04-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-05-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-06-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
2017-07-01,,Rice,Algeria,Laayoun,RETAIL,Kg,kg,
