date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2004-03-01,0.54,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.54
2004-04-01,0.49,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.49
2004-05-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-06-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-07-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-08-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-09-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-10-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-11-01,0.48,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.48
2004-12-01,0.54,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.54
2005-01-01,0.53,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.53
2005-02-01,0.54,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.54
2005-03-01,0.54,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.54
2005-04-01,0.54,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.54
2005-05-01,0.55,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.55
2005-06-01,0.55,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.55
2005-07-01,0.56,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.56
2005-08-01,0.57,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.57
2005-09-01,0.58,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.58
2005-10-01,0.57,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.57
2005-11-01,0.65,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.65
2005-12-01,0.68,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.68
2006-01-01,0.75,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.75
2006-02-01,0.74,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.74
2006-03-01,0.71,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.71
2006-04-01,0.7,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.7
2006-05-01,0.74,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.74
2006-06-01,0.69,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.69
2006-07-01,0.72,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.72
2006-08-01,0.71,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.71
2006-09-01,0.7,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.7
2006-10-01,0.71,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.71
2006-11-01,0.65,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.65
2006-12-01,0.64,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.64
2007-01-01,0.68,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.68
2007-02-01,0.66,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.66
2007-03-01,0.62,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.62
2007-04-01,0.62,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.62
2007-05-01,0.63,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.63
2007-06-01,0.63,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.63
2007-07-01,0.65,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.65
2007-08-01,0.65,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.65
2007-09-01,0.66,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.66
2007-10-01,0.67,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.67
2007-11-01,0.66,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.66
2007-12-01,0.67,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.67
2008-01-01,0.68,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.68
2008-02-01,0.71,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.71
2008-03-01,0.74,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.74
2008-04-01,0.82,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.82
2008-05-01,0.89,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.89
2008-06-01,0.91,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.91
2008-07-01,0.95,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.95
2008-08-01,0.94,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.94
2008-09-01,0.93,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.93
2008-10-01,0.8,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.8
2008-11-01,0.74,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.74
2008-12-01,0.93,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,0.93
2009-01-01,1.06,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.06
2009-02-01,1.06,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.06
2009-03-01,1.07,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.07
2009-04-01,1.22,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.22
2009-05-01,1.27,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.27
2009-06-01,1.31,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.31
2009-07-01,1.27,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.27
2009-08-01,1.28,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.28
2009-09-01,1.3,"Beans (black, Zacatecas)",Mexico,Mexico City,WHOLESALE,Kg,kg,1.3
