date,price_usd,commodity_name,country,market,price_type,unit,unit_std,price_per_unit
2008-04-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2008-05-01,0.87,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.87
2008-06-01,0.87,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.87
2008-07-01,0.74,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.74
2008-08-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2008-09-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2008-10-01,0.61,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.61
2008-11-01,0.61,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.61
2008-12-01,0.59,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.59
2009-01-01,0.56,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.56
2009-02-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2009-03-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2009-04-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2009-05-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2009-06-01,0.53,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.53
2009-07-01,0.53,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.53
2009-08-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2009-09-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2009-10-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2009-11-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2009-12-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-01-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-02-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-03-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-04-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2010-05-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-06-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-07-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-08-01,0.51,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.51
2010-09-01,0.5,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.5
2010-10-01,0.52,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.52
2010-11-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2010-12-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2011-01-01,0.56,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.56
2011-02-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2011-03-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2011-04-01,0.58,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.58
2011-05-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2011-06-01,0.6,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.6
2011-07-01,0.6,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.6
2011-08-01,0.63,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.63
2011-09-01,0.64,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.64
2011-10-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2011-11-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2011-12-01,0.64,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.64
2012-01-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2012-02-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2012-03-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2012-04-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2012-05-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2012-06-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2012-07-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2012-08-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2012-09-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2012-10-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2012-11-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2012-12-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2013-01-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2013-02-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2013-03-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2013-04-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2013-05-01,0.77,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.77
2013-06-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2013-07-01,0.76,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.76
2013-08-01,0.74,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.74
2013-09-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2013-10-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2013-11-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2013-12-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2014-01-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2014-02-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2014-03-01,0.76,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.76
2014-04-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2014-05-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2014-06-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2014-07-01,0.77,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.77
2014-08-01,0.76,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.76
2014-09-01,0.75,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.75
2014-10-01,0.74,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.74
2014-11-01,0.75,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.75
2014-12-01,0.76,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.76
2015-01-01,0.76,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.76
2015-02-01,0.75,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.75
2015-03-01,0.75,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.75
2015-04-01,0.73,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.73
2015-05-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2015-06-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2015-07-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2015-08-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2015-09-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2015-10-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2015-11-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2015-12-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2016-01-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2016-02-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2016-03-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2016-04-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-05-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-06-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-07-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-08-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-09-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2016-10-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-11-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2016-12-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2017-01-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2017-02-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2017-03-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2017-04-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2017-05-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2017-06-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2017-07-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2017-08-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2017-09-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2017-10-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2017-11-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2017-12-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2018-01-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2018-02-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2018-03-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2018-04-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2018-05-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2018-06-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2018-07-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2018-08-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2018-09-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2018-10-01,0.63,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.63
2018-11-01,0.63,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.63
2018-12-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2019-01-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2019-02-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2019-03-01,0.61,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.61
2019-04-01,0.61,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.61
2019-05-01,0.59,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.59
2019-06-01,0.55,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.55
2019-07-01,0.54,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.54
2019-08-01,0.55,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.55
2019-09-01,0.56,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.56
2019-10-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2019-11-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2019-12-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2020-01-01,0.59,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.59
2020-02-01,0.6,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.6
2020-03-01,0.58,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.58
2020-04-01,0.56,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.56
2020-05-01,0.58,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.58
2020-06-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2020-07-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2020-08-01,0.57,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.57
2020-09-01,0.58,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.58
2020-10-01,0.6,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.6
2020-11-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2020-12-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2021-01-01,0.62,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.62
2021-02-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2021-03-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2021-04-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2021-05-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2021-06-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2021-07-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2021-08-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2021-09-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2021-10-01,0.68,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.68
2021-11-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2021-12-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2022-01-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2022-02-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2022-03-01,0.69,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.69
2022-04-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2022-05-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2022-06-01,0.67,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.67
2022-07-01,0.63,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.63
2022-08-01,0.65,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.65
2022-09-01,0.66,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.66
2022-10-01,0.7,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.7
2022-11-01,0.71,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.71
2022-12-01,0.72,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.72
2023-01-01,0.82,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.82
2023-02-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2023-03-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2023-04-01,0.78,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.78
2023-05-01,0.82,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.82
2023-06-01,0.87,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.87
2023-07-01,0.93,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.93
2023-08-01,0.92,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.92
2023-09-01,0.94,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.94
2023-10-01,1.0,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,1.0
2023-11-01,0.94,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.94
2023-12-01,0.94,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.94
2024-01-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2024-02-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2024-03-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2024-04-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2024-05-01,0.95,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.95
2024-06-01,0.91,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.91
2024-07-01,0.94,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.94
2024-08-01,0.95,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.95
2024-09-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2024-10-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2024-11-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2024-12-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2025-01-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2025-02-01,0.97,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.97
2025-03-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2025-04-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2025-05-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2025-06-01,0.96,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.96
2025-07-01,0.98,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.98
2025-08-01,0.99,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,0.99
2025-09-01,1.0,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,1.0
2025-10-01,1.01,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,1.01
2025-11-01,283.24,Rice (Basmati),Pakistan,Karachi,RETAIL,Kg,kg,283.24
2006-01-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-02-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-03-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-04-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-05-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-06-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-07-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-08-01,0.34,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.34
2006-09-01,0.34,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.34
2006-10-01,0.33,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.33
2006-11-01,0.34,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.34
2006-12-01,0.34,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.34
2007-01-01,0.34,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.34
2007-02-01,0.35,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.35
2007-03-01,0.44,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.44
2007-04-01,0.44,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.44
2007-05-01,0.51,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.51
2007-06-01,0.51,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.51
2007-07-01,0.54,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.54
2007-08-01,0.54,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.54
2007-09-01,0.55,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.55
2007-10-01,0.57,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.57
2007-11-01,0.56,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.56
2007-12-01,0.57,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.57
2008-01-01,0.58,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.58
2008-02-01,0.6,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.6
2008-03-01,0.61,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.61
2008-04-01,0.72,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.72
2008-05-01,0.87,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.87
2008-06-01,0.86,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.86
2008-07-01,0.79,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.79
2008-08-01,0.75,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.75
2008-09-01,0.69,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.69
2008-10-01,0.63,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.63
2008-11-01,0.61,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.61
2008-12-01,0.58,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.58
2009-01-01,0.58,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.58
2009-02-01,0.58,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.58
2009-03-01,0.57,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.57
2009-04-01,0.53,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.53
2009-05-01,0.51,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.51
2009-06-01,0.53,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.53
2009-07-01,0.55,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.55
2009-08-01,0.54,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.54
2009-09-01,0.49,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.49
2009-10-01,0.49,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.49
2009-11-01,0.48,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.48
2009-12-01,0.48,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.48
2010-01-01,0.48,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.48
2010-02-01,0.48,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.48
2010-03-01,0.48,Rice (Basmati),Pakistan,Lahore,RETAIL,Kg,kg,0.48
